,Males,Females,Diff
E07000191,17100,18400,-0.036619718
E07000064,44900,48100,-0.034408602
E07000224,74900,78700,-0.024739583
E07000040,66200,69500,-0.024318349
E07000225,57000,59800,-0.023972603
E07000052,49600,51900,-0.022660099
E07000048,24000,25100,-0.022403259
E07000076,69500,72600,-0.021815623
E07000061,50000,52200,-0.021526419
E08000011,73600,76600,-0.019973369
E07000049,43800,45500,-0.019036954
E07000091,89200,92600,-0.01870187
E07000163,27900,28900,-0.017605634
E08000014,138300,143100,-0.017057569
E07000044,42000,43400,-0.016393443
E06000027,66200,68300,-0.015613383
E07000106,76400,78800,-0.015463918
E07000246,73300,75500,-0.014784946
E07000065,75400,77600,-0.014379085
E07000079,42000,43100,-0.012925969
E07000223,31200,32000,-0.012658228
E07000045,63100,64700,-0.012519562
E07000235,37800,38700,-0.011764706
E07000147,51400,52600,-0.011538462
E08000015,162800,166600,-0.011536126
E07000121,70300,71900,-0.011251758
E09000016,120800,123500,-0.011051985
E07000128,54700,55900,-0.01084991
E07000114,68500,70000,-0.010830325
E07000068,37500,38300,-0.01055409
E07000229,53400,54500,-0.010194625
W06000003,58700,59900,-0.010118044
E07000063,49600,50600,-0.00998004
E07000168,55200,56300,-0.009865471
E07000141,68300,69600,-0.009427121
E09000006,158500,161400,-0.009065333
E07000119,38700,39400,-0.008962868
E07000135,28700,29200,-0.008635579
E06000052,271200,275800,-0.008409506
E07000190,56200,57100,-0.007943513
E08000023,75500,76700,-0.007884363
E08000022,102700,104300,-0.007729469
E07000098,51500,52300,-0.007707129
E07000031,52600,53400,-0.00754717
E09000004,119000,120800,-0.007506255
E07000221,61400,62300,-0.007275667
E07000006,34200,34700,-0.007256894
E07000206,59100,59700,-0.005050505
E07000137,69500,70200,-0.005010737
E07000227,67400,68000,-0.004431315
E07000127,56600,57100,-0.004397537
E06000046,70700,71300,-0.004225352
E07000085,59200,59700,-0.004205214
E07000094,59700,60200,-0.004170142
E07000041,60400,60900,-0.004122012
E07000090,61800,62300,-0.004029009
E08000029,106100,106900,-0.003755869
E07000244,122900,123800,-0.003648156
E07000215,42600,42900,-0.003508772
E06000014,101600,102300,-0.003433055
E07000005,47600,47900,-0.003141361
E07000144,63800,64200,-0.003125
E07000072,64100,64500,-0.00311042
E07000046,32500,32700,-0.003067485
E06000059,186900,188000,-0.002934116
E06000024,104100,104700,-0.002873563
E06000003,69500,69900,-0.00286944
E07000208,38700,38900,-0.00257732
E07000205,63800,64100,-0.002345582
E07000069,45000,45200,-0.002217295
E08000024,141300,141900,-0.002118644
E06000057,162000,162600,-0.001848429
E07000047,27500,27600,-0.001814882
W06000014,65000,65200,-0.001536098
E07000075,42700,42800,-0.001169591
E06000011,171400,171800,-0.001165501
E07000066,90000,90200,-0.001109878
E07000102,45200,45300,-0.001104972
E07000140,45400,45500,-0.00110011
E07000043,48200,48300,-0.001036269
E07000165,81200,81300,-0.000615385
E06000050,169400,169600,-0.000589971
E07000051,23200,23200,0
E07000080,42000,42000,0
E07000149,63800,63800,0
E07000187,56200,56200,0
E07000212,41500,41500,0
E09000010,162600,162400,0.000615385
E07000146,75800,75700,0.000660066
W06000012,71900,71800,0.000695894
E07000207,68000,67900,0.000735835
W06000009,63200,63100,0.000791766
E07000078,59900,59800,0.000835422
E07000173,58500,58400,0.000855432
E07000142,45700,45600,0.00109529
E07000210,44000,43900,0.001137656
E07000083,42200,42100,0.00118624
E09000032,159300,158900,0.001257071
E07000136,33400,33300,0.00149925
E06000022,90700,90400,0.001656543
E07000238,59900,59700,0.001672241
E07000111,59500,59300,0.001683502
E07000139,55600,55400,0.001801802
E07000167,26800,26700,0.001869159
E07000095,48400,48200,0.002070393
E06000001,47600,47400,0.002105263
W06000010,95000,94600,0.002109705
E07000216,63100,62800,0.002382844
E07000189,83200,82800,0.002409639
E07000105,61100,60800,0.002461034
E09000029,98600,98100,0.002541942
E07000087,57400,57100,0.002620087
E06000029,76400,76000,0.002624672
E09000003,185500,184500,0.002702703
W06000020,47200,46900,0.003188098
E07000188,59200,58800,0.003389831
E07000028,55700,55300,0.003603604
E07000038,50900,50500,0.003944773
E07000093,60300,59800,0.004163197
W06000021,47000,46600,0.004273504
E07000108,57700,57200,0.00435161
E07000200,45200,44800,0.004444444
E07000034,53700,53200,0.004677268
E07000073,42800,42400,0.004694836
E06000049,191500,189700,0.004721931
E09000013,94700,93800,0.004774536
E07000228,72500,71800,0.004851005
W06000024,30500,30200,0.004942339
E07000042,40100,39700,0.005012531
E06000047,265600,262900,0.005108798
E07000124,29400,29100,0.005128205
E08000007,146900,145400,0.005131714
E07000138,48500,48000,0.005181347
E07000126,56500,55900,0.005338078
E07000062,46900,46400,0.005359057
E07000112,55800,55200,0.005405405
E07000196,55600,55000,0.005424955
E06000005,54900,54300,0.005494505
E07000132,54300,53700,0.005555556
E09000008,190000,187900,0.005557026
W06000001,36000,35600,0.005586592
E07000198,50200,49600,0.006012024
E07000036,58100,57400,0.006060606
E07000010,49300,48700,0.006122449
E09000007,114100,112700,0.00617284
E07000211,71700,70800,0.006315789
E07000115,62700,61900,0.006420546
W06000016,121800,120200,0.00661157
E06000012,83100,82000,0.006662629
E07000035,36600,36100,0.006877579
E07000032,63400,62500,0.007148531
E09000021,83500,82300,0.007237636
W06000004,48700,48000,0.007238883
E08000037,103800,102300,0.00727802
E06000009,73700,72600,0.007518797
E08000033,106000,104400,0.007604563
E07000164,46100,45400,0.007650273
E07000082,58400,57500,0.007765315
E07000176,57500,56600,0.007887818
W06000002,63300,62300,0.007961783
E06000019,94900,93400,0.007966012
W06000023,68800,67700,0.008058608
E07000026,49900,49100,0.008080808
E07000169,43500,42800,0.00811124
E07000234,48600,47800,0.008298755
E08000013,91100,89600,0.008301051
E07000174,54500,53600,0.008325624
W06000019,36100,35500,0.008379888
E07000116,59900,58900,0.008417508
E08000035,391500,384900,0.008500773
E07000086,65100,64000,0.008520527
E06000033,90800,89200,0.008888889
E08000036,169400,166400,0.008933889
E07000239,50800,49900,0.008937438
E08000009,118200,116100,0.008962868
E07000145,50500,49600,0.008991009
E07000099,66400,65200,0.009118541
E07000242,71500,70200,0.009174312
E06000006,65700,64500,0.00921659
E07000181,54500,53500,0.009259259
E07000129,48900,48000,0.009287926
E06000060,263300,258400,0.009392371
E07000218,32200,31600,0.009404389
E07000037,47200,46300,0.009625668
E07000133,26000,25500,0.009708738
E09000027,98000,96100,0.009788769
E06000055,82200,80600,0.00982801
W06000022,76200,74700,0.009940358
E07000125,35400,34700,0.009985735
E08000016,120300,117900,0.010075567
E07000179,70000,68600,0.01010101
W06000018,93100,91200,0.010309278
E07000070,87600,85800,0.010380623
E06000002,72500,71000,0.010452962
E07000170,62400,61100,0.010526316
E08000027,163100,159600,0.010845987
E08000018,134200,131300,0.010922787
E07000077,41400,40500,0.010989011
E07000074,32000,31300,0.011058452
E06000054,245800,240400,0.011106541
E07000067,76700,75000,0.011206328
E07000027,35900,35100,0.011267606
E09000019,107400,105000,0.011299435
E07000155,44500,43500,0.011363636
E08000002,96800,94600,0.011494253
E07000219,65400,63900,0.011600928
E09000020,82700,80800,0.011620795
W06000015,180900,176700,0.011744966
E08000005,111100,108500,0.011839709
E07000175,59700,58300,0.011864407
E06000004,100200,97800,0.012121212
W06000011,124400,121400,0.012205045
E07000153,48900,47700,0.01242236
E07000110,81000,79000,0.0125
E07000195,64300,62700,0.012598425
E06000051,159300,155300,0.012714558
E07000156,39700,38700,0.012755102
E07000033,39600,38600,0.012787724
E08000008,114700,111800,0.012803532
E07000192,50800,49500,0.012961117
E07000213,50100,48800,0.01314459
E07000117,45800,44600,0.013274336
E07000143,68100,66300,0.013392857
E07000071,90400,88000,0.013452915
E07000007,89900,87500,0.013528749
E08000030,141200,137400,0.013639627
E08000019,289100,281300,0.013674614
E07000009,44100,42900,0.013793103
E07000148,69400,67500,0.013878744
E06000013,87400,85000,0.013921114
E08000012,243300,236600,0.013961242
W06000013,72500,70500,0.013986014
E07000122,47100,45800,0.013993541
E07000241,57700,56100,0.014059754
W06000008,39600,38500,0.014084507
E07000209,71600,69600,0.014164306
E07000150,32100,31200,0.014218009
E09000023,145500,141400,0.014290694
E06000061,166200,161500,0.014342386
E08000004,118500,115100,0.014554795
W06000005,79900,77600,0.014603175
E07000237,51800,50300,0.014691479
E07000030,27200,26400,0.014925373
E07000113,71200,69100,0.014967926
E07000172,57400,55700,0.015030946
E06000026,134300,130300,0.015117158
E07000109,53500,51900,0.015180266
E07000096,76100,73800,0.015343562
E07000194,52500,50900,0.015473888
E07000120,42500,41200,0.015531661
E07000240,74200,71900,0.015742642
E07000199,40400,39100,0.016352201
E07000088,43500,42100,0.01635514
E07000053,34000,32900,0.016442451
E08000017,158800,153600,0.016645327
E07000154,112000,108300,0.016795279
E07000134,49100,47400,0.01761658
E06000062,197600,190700,0.017769766
E08000001,145700,140600,0.017813482
E07000107,51400,49600,0.017821782
E08000028,162600,156900,0.017840376
E07000152,45500,43900,0.017897092
E07000203,50800,49000,0.018036072
E06000040,76100,73400,0.018060201
E07000081,64100,61800,0.018268467
E07000004,91600,88300,0.018343524
E08000025,567500,547000,0.018393899
E07000177,74700,72000,0.018404908
E07000039,49700,47900,0.018442623
E09000015,126200,121600,0.018563358
E06000056,133900,129000,0.018638266
E08000034,222600,214400,0.018764302
E07000171,59100,56900,0.018965517
E09000002,99300,95600,0.018984094
E09000024,105700,101700,0.019286403
E07000131,44800,43100,0.019340159
E08000031,131500,126500,0.019379845
E07000012,78300,75300,0.01953125
E06000043,143500,138000,0.019538188
E07000243,44300,42600,0.019562716
E07000180,63800,61300,0.019984013
E06000028,96600,92800,0.020063358
E06000041,81300,78100,0.020075282
E06000007,106500,102300,0.020114943
E06000037,81100,77900,0.020125786
E06000025,138300,132700,0.020664207
E07000084,88400,84800,0.020785219
E08000032,277400,266100,0.020791168
E06000020,88100,84500,0.020857474
E07000178,80000,76700,0.021059349
E06000035,139200,133400,0.021276596
E06000015,131700,126200,0.021326095
E07000226,56700,54300,0.021621622
E06000016,174700,167300,0.021637427
E06000034,83800,80200,0.02195122
E07000089,48300,46200,0.022222222
E07000130,87300,83500,0.022248244
E08000010,167400,160100,0.022290076
E07000214,45400,43400,0.022522523
E07000236,44600,42600,0.02293578
E06000036,60000,57300,0.023017903
E09000028,152800,145900,0.0231001
E07000222,72600,69300,0.023255814
E09000014,135300,129100,0.023449319
E06000031,97700,93200,0.023572551
E09000017,145400,138700,0.023583245
E07000193,60000,57200,0.023890785
E07000217,52600,50100,0.024342746
E09000026,148500,141400,0.024491204
E07000011,89500,85200,0.024613623
E07000029,37200,35400,0.024793388
E07000220,53000,50400,0.025145068
E08000026,168300,160000,0.025281754
E07000050,36300,34500,0.025423729
E07000103,48100,45700,0.025586354
W06000006,71600,68000,0.025787966
E07000197,69100,65600,0.025983667
E07000202,70800,67200,0.026086957
E06000023,227500,215900,0.026161479
E07000204,58700,55700,0.026223776
E06000042,132800,125900,0.026671821
E07000092,49800,47200,0.026804124
E07000151,41100,38900,0.0275
E08000006,124400,117700,0.027674515
E09000022,161000,152200,0.028097063
E08000021,148500,140300,0.028393352
E09000012,131400,124000,0.028974158
E06000021,132700,125200,0.029081039
E09000011,136300,128500,0.029456193
E07000118,56900,53600,0.029864253
E07000245,90800,85500,0.030062394
E06000030,111500,104900,0.030499076
E07000123,74700,70200,0.031055901
E06000010,136700,128400,0.03130894
E06000008,79100,74100,0.032637076
E09000009,181600,169700,0.033874182
E09000031,139000,129700,0.03461109
E06000038,84000,78300,0.035120148
E06000018,163600,152400,0.035443038
E06000017,19800,18400,0.036649215
E06000044,110000,102200,0.036757776
E07000201,32100,29800,0.037156704
E06000045,127000,117900,0.037158024
E08000003,270500,251100,0.037193252
E09000005,167400,155000,0.038461538
E09000018,137000,126800,0.038665656
E06000032,109800,101500,0.039280644
E06000039,76400,70400,0.040871935
E07000008,66500,61200,0.041503524
E09000033,117800,108100,0.042939354
E09000030,139800,123600,0.061503417
E06000053,1400,1200,0.076923077
E09000025,172600,147900,0.077067083
E07000166,28900,24700,0.078358209
E09000001,4300,3100,0.162162162